Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (103) matrixs -> . LBRACKET matrixs COMMA matrix RBRACKET
    (104) matrixs -> . matrix
    (105) matrixs -> . empty
    (79) numvar -> . NUMBER
    (80) numvar -> . IDENTIFIER
    (111) empty -> .

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    STRING          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    LBRACKET        shift and go to state 100
    NUMBER          shift and go to state 52
    SEMICOLON       reduce using rule 111 (empty -> .)

    numvar_expression              shift and go to state 93
    bool_expression                shift and go to state 94
    string_expression              shift and go to state 95
    identifier_expression          shift and go to state 96
    array                          shift and go to state 97
    matrix                         shift and go to state 98
    matrixs                        shift and go to state 99
    numvar                         shift and go to state 47
    empty                          shift and go to state 101

state 57

    (27) assignment -> IDENTIFIER EQ numvar_expression . SEMICOLON
    (73) numvar_expression -> numvar_expression . PLUS numvar_expression
    (74) numvar_expression -> numvar_expression . MINUS numvar_expression
    (75) numvar_expression -> numvar_expression . MUL numvar_expression
    (76) numvar_expression -> numvar_expression . DIV numvar_expression
    (77) numvar_expression -> numvar_expression . POW numvar_expression

    SEMICOLON       shift and go to state 102
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    POW             shift and go to state 86


state 58

    (28) assignment -> IDENTIFIER EQ bool_expression . SEMICOLON
    (81) bool_expression -> bool_expression . AND bool_expression
    (82) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       shift and go to state 103
    AND             shift and go to state 88
    OR              shift and go to state 89


state 59

    (29) assignment -> IDENTIFIER EQ string_expression . SEMICOLON

    SEMICOLON       shift and go to state 104


state 60

    (30) assignment -> IDENTIFIER EQ identifier_expression . SEMICOLON

    SEMICOLON       shift and go to state 105


state 61

    (31) assignment -> IDENTIFIER EQ array . SEMICOLON

    SEMICOLON       shift and go to state 106


state 62

    (32) assignment -> IDENTIFIER EQ matrix . SEMICOLON

    SEMICOLON       shift and go to state 107


state 63

    (99) array -> LBRACKET . elements RBRACKET
    (106) matrix -> LBRACKET . arrays RBRACKET
    (100) elements -> . elements COMMA numvar_expression
    (101) elements -> . numvar_expression
    (102) elements -> . empty
    (107) arrays -> . arrays COMMA array
    (108) arrays -> . array
    (109) arrays -> . empty
    (73) numvar_expression -> . numvar_expression PLUS numvar_expression
    (74) numvar_expression -> . numvar_expression MINUS numvar_expression
    (75) numvar_expression -> . numvar_expression MUL numvar_expression
    (76) numvar_expression -> . numvar_expression DIV numvar_expression
    (77) numvar_expression -> . numvar_expression POW numvar_expression
    (78) numvar_expression -> . numvar
    (111) empty -> .
    (99) array -> . LBRACKET elements RBRACKET
    (79) numvar -> . NUMBER
    (80) numvar -> . IDENTIFIER

    RBRACKET        reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    LBRACKET        shift and go to state 108
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    elements                       shift and go to state 109
    arrays                         shift and go to state 110
    numvar_expression              shift and go to state 111
    empty                          shift and go to state 112
    array                          shift and go to state 113
    numvar                         shift and go to state 47

state 64

    (52) model_operation -> IDENTIFIER DOT IDENTIFIER . LPAREN RPAREN SEMICOLON
    (53) model_operation_with_params -> IDENTIFIER DOT IDENTIFIER . LPAREN param_list RPAREN SEMICOLON
    (61) model_assign_r -> IDENTIFIER DOT IDENTIFIER . EQ array SEMICOLON
    (62) model_assign_r -> IDENTIFIER DOT IDENTIFIER . EQ matrix SEMICOLON

    LPAREN          shift and go to state 114
    EQ              shift and go to state 115


state 65

    (34) if_statement -> IF LPAREN condition . RPAREN LBRACE statement_list RBRACE elif_clause else_clause

    RPAREN          shift and go to state 116


state 66

    (97) condition -> comparison_expression .

    RPAREN          reduce using rule 97 (condition -> comparison_expression .)
    SEMICOLON       reduce using rule 97 (condition -> comparison_expression .)


state 67

    (98) condition -> bool_expression .
    (92) comparison_expression -> bool_expression . EQ bool_expression
    (93) comparison_expression -> bool_expression . NE bool_expression
    (94) comparison_expression -> bool_expression . EE bool_expression
    (81) bool_expression -> bool_expression . AND bool_expression
    (82) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 98 (condition -> bool_expression .)
    SEMICOLON       reduce using rule 98 (condition -> bool_expression .)
    EQ              shift and go to state 117
    NE              shift and go to state 118
    EE              shift and go to state 119
    AND             shift and go to state 88
    OR              shift and go to state 89


state 68

    (85) comparison_expression -> numvar_expression . EQ numvar_expression
    (86) comparison_expression -> numvar_expression . NE numvar_expression
    (87) comparison_expression -> numvar_expression . EE numvar_expression
    (88) comparison_expression -> numvar_expression . LT numvar_expression
    (89) comparison_expression -> numvar_expression . LTE numvar_expression
    (90) comparison_expression -> numvar_expression . GT numvar_expression
    (91) comparison_expression -> numvar_expression . GTE numvar_expression
    (73) numvar_expression -> numvar_expression . PLUS numvar_expression
    (74) numvar_expression -> numvar_expression . MINUS numvar_expression
    (75) numvar_expression -> numvar_expression . MUL numvar_expression
    (76) numvar_expression -> numvar_expression . DIV numvar_expression
    (77) numvar_expression -> numvar_expression . POW numvar_expression

    EQ              shift and go to state 120
    NE              shift and go to state 121
    EE              shift and go to state 122
    LT              shift and go to state 123
    LTE             shift and go to state 124
    GT              shift and go to state 125
    GTE             shift and go to state 126
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    POW             shift and go to state 86


state 69

    (80) numvar -> IDENTIFIER .

    EQ              reduce using rule 80 (numvar -> IDENTIFIER .)
    NE              reduce using rule 80 (numvar -> IDENTIFIER .)
    EE              reduce using rule 80 (numvar -> IDENTIFIER .)
    LT              reduce using rule 80 (numvar -> IDENTIFIER .)
    LTE             reduce using rule 80 (numvar -> IDENTIFIER .)
    GT              reduce using rule 80 (numvar -> IDENTIFIER .)
    GTE             reduce using rule 80 (numvar -> IDENTIFIER .)
    PLUS            reduce using rule 80 (numvar -> IDENTIFIER .)
    MINUS           reduce using rule 80 (numvar -> IDENTIFIER .)
    MUL             reduce using rule 80 (numvar -> IDENTIFIER .)
    DIV             reduce using rule 80 (numvar -> IDENTIFIER .)
    POW             reduce using rule 80 (numvar -> IDENTIFIER .)
    RBRACKET        reduce using rule 80 (numvar -> IDENTIFIER .)
    COMMA           reduce using rule 80 (numvar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 80 (numvar -> IDENTIFIER .)
    RPAREN          reduce using rule 80 (numvar -> IDENTIFIER .)


state 70

    (39) while_statement -> WHILE LPAREN condition . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 127


state 71

    (40) for_statement -> FOR LPAREN for_initialization . condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (97) condition -> . comparison_expression
    (98) condition -> . bool_expression
    (85) comparison_expression -> . numvar_expression EQ numvar_expression
    (86) comparison_expression -> . numvar_expression NE numvar_expression
    (87) comparison_expression -> . numvar_expression EE numvar_expression
    (88) comparison_expression -> . numvar_expression LT numvar_expression
    (89) comparison_expression -> . numvar_expression LTE numvar_expression
    (90) comparison_expression -> . numvar_expression GT numvar_expression
    (91) comparison_expression -> . numvar_expression GTE numvar_expression
    (92) comparison_expression -> . bool_expression EQ bool_expression
    (93) comparison_expression -> . bool_expression NE bool_expression
    (94) comparison_expression -> . bool_expression EE bool_expression
    (81) bool_expression -> . bool_expression AND bool_expression
    (82) bool_expression -> . bool_expression OR bool_expression
    (83) bool_expression -> . NOT bool_expression
    (84) bool_expression -> . BOOL
    (73) numvar_expression -> . numvar_expression PLUS numvar_expression
    (74) numvar_expression -> . numvar_expression MINUS numvar_expression
    (75) numvar_expression -> . numvar_expression MUL numvar_expression
    (76) numvar_expression -> . numvar_expression DIV numvar_expression
    (77) numvar_expression -> . numvar_expression POW numvar_expression
    (78) numvar_expression -> . numvar
    (79) numvar -> . NUMBER
    (80) numvar -> . IDENTIFIER

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    condition                      shift and go to state 128
    comparison_expression          shift and go to state 66
    bool_expression                shift and go to state 67
    numvar_expression              shift and go to state 68
    numvar                         shift and go to state 47

state 72

    (41) for_initialization -> var_declaration .

    NOT             reduce using rule 41 (for_initialization -> var_declaration .)
    BOOL            reduce using rule 41 (for_initialization -> var_declaration .)
    NUMBER          reduce using rule 41 (for_initialization -> var_declaration .)
    IDENTIFIER      reduce using rule 41 (for_initialization -> var_declaration .)


state 73

    (44) print_statement -> PRINT LPAREN print_arguments . RPAREN SEMICOLON
    (45) print_arguments -> print_arguments . COMMA print_argument

    RPAREN          shift and go to state 129
    COMMA           shift and go to state 130


state 74

    (46) print_arguments -> print_argument .

    RPAREN          reduce using rule 46 (print_arguments -> print_argument .)
    COMMA           reduce using rule 46 (print_arguments -> print_argument .)


state 75

    (47) print_argument -> numvar_expression .
    (73) numvar_expression -> numvar_expression . PLUS numvar_expression
    (74) numvar_expression -> numvar_expression . MINUS numvar_expression
    (75) numvar_expression -> numvar_expression . MUL numvar_expression
    (76) numvar_expression -> numvar_expression . DIV numvar_expression
    (77) numvar_expression -> numvar_expression . POW numvar_expression

    RPAREN          reduce using rule 47 (print_argument -> numvar_expression .)
    COMMA           reduce using rule 47 (print_argument -> numvar_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    POW             shift and go to state 86


state 76

    (48) print_argument -> bool_expression .
    (81) bool_expression -> bool_expression . AND bool_expression
    (82) bool_expression -> bool_expression . OR bool_expression

    RPAREN          reduce using rule 48 (print_argument -> bool_expression .)
    COMMA           reduce using rule 48 (print_argument -> bool_expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89


state 77

    (49) print_argument -> string_expression .

    RPAREN          reduce using rule 49 (print_argument -> string_expression .)
    COMMA           reduce using rule 49 (print_argument -> string_expression .)


state 78

    (50) print_argument -> identifier_expression .

    RPAREN          reduce using rule 50 (print_argument -> identifier_expression .)
    COMMA           reduce using rule 50 (print_argument -> identifier_expression .)


state 79

    (51) model_declaration -> MODEL IDENTIFIER EQ . LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON

    LPAREN          shift and go to state 131


state 80

    (63) function_declaration -> FUN IDENTIFIER LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (64) parameter_list -> . parameter_list COMMA IDENTIFIER
    (65) parameter_list -> . IDENTIFIER
    (66) parameter_list -> . empty
    (111) empty -> .

    IDENTIFIER      shift and go to state 132
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)

    parameter_list                 shift and go to state 133
    empty                          shift and go to state 134

state 81

    (67) return_statement -> RETURN numvar_expression SEMICOLON .

    VAR             reduce using rule 67 (return_statement -> RETURN numvar_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 67 (return_statement -> RETURN numvar_expression SEMICOLON .)
    IF              reduce using rule 67 (return_statement -> RETURN numvar_expression SEMICOLON .)
    WHILE           reduce using rule 67 (return_statement -> RETURN numvar_expression SEMICOLON .)
    FOR             reduce using rule 67 (return_statement -> RETURN numvar_expression SEMICOLON .)
    PRINT           reduce using rule 67 (return_statement -> RETURN numvar_expression SEMICOLON .)
    MODEL           reduce using rule 67 (return_statement -> RETURN numvar_expression SEMICOLON .)
    FUN             reduce using rule 67 (return_statement -> RETURN numvar_expression SEMICOLON .)
    RETURN          reduce using rule 67 (return_statement -> RETURN numvar_expression SEMICOLON .)
    CONTINUE        reduce using rule 67 (return_statement -> RETURN numvar_expression SEMICOLON .)
    BREAK           reduce using rule 67 (return_statement -> RETURN numvar_expression SEMICOLON .)
    COMMENT         reduce using rule 67 (return_statement -> RETURN numvar_expression SEMICOLON .)
    $end            reduce using rule 67 (return_statement -> RETURN numvar_expression SEMICOLON .)
    RBRACE          reduce using rule 67 (return_statement -> RETURN numvar_expression SEMICOLON .)


state 82

    (73) numvar_expression -> numvar_expression PLUS . numvar_expression
    (73) numvar_expression -> . numvar_expression PLUS numvar_expression
    (74) numvar_expression -> . numvar_expression MINUS numvar_expression
    (75) numvar_expression -> . numvar_expression MUL numvar_expression
    (76) numvar_expression -> . numvar_expression DIV numvar_expression
    (77) numvar_expression -> . numvar_expression POW numvar_expression
    (78) numvar_expression -> . numvar
    (79) numvar -> . NUMBER
    (80) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 135
    numvar                         shift and go to state 47

state 83

    (74) numvar_expression -> numvar_expression MINUS . numvar_expression
    (73) numvar_expression -> . numvar_expression PLUS numvar_expression
    (74) numvar_expression -> . numvar_expression MINUS numvar_expression
    (75) numvar_expression -> . numvar_expression MUL numvar_expression
    (76) numvar_expression -> . numvar_expression DIV numvar_expression
    (77) numvar_expression -> . numvar_expression POW numvar_expression
    (78) numvar_expression -> . numvar
    (79) numvar -> . NUMBER
    (80) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 136
    numvar                         shift and go to state 47

state 84

    (75) numvar_expression -> numvar_expression MUL . numvar_expression
    (73) numvar_expression -> . numvar_expression PLUS numvar_expression
    (74) numvar_expression -> . numvar_expression MINUS numvar_expression
    (75) numvar_expression -> . numvar_expression MUL numvar_expression
    (76) numvar_expression -> . numvar_expression DIV numvar_expression
    (77) numvar_expression -> . numvar_expression POW numvar_expression
    (78) numvar_expression -> . numvar
    (79) numvar -> . NUMBER
    (80) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 137
    numvar                         shift and go to state 47

state 85

    (76) numvar_expression -> numvar_expression DIV . numvar_expression
    (73) numvar_expression -> . numvar_expression PLUS numvar_expression
    (74) numvar_expression -> . numvar_expression MINUS numvar_expression
    (75) numvar_expression -> . numvar_expression MUL numvar_expression
    (76) numvar_expression -> . numvar_expression DIV numvar_expression
    (77) numvar_expression -> . numvar_expression POW numvar_expression
    (78) numvar_expression -> . numvar
    (79) numvar -> . NUMBER
    (80) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 138
    numvar                         shift and go to state 47

state 86

    (77) numvar_expression -> numvar_expression POW . numvar_expression
    (73) numvar_expression -> . numvar_expression PLUS numvar_expression
    (74) numvar_expression -> . numvar_expression MINUS numvar_expression
    (75) numvar_expression -> . numvar_expression MUL numvar_expression
    (76) numvar_expression -> . numvar_expression DIV numvar_expression
    (77) numvar_expression -> . numvar_expression POW numvar_expression
    (78) numvar_expression -> . numvar
    (79) numvar -> . NUMBER
    (80) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    numvar_expression              shift and go to state 139
    numvar                         shift and go to state 47

state 87

    (68) return_statement -> RETURN bool_expression SEMICOLON .

    VAR             reduce using rule 68 (return_statement -> RETURN bool_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 68 (return_statement -> RETURN bool_expression SEMICOLON .)
    IF              reduce using rule 68 (return_statement -> RETURN bool_expression SEMICOLON .)
    WHILE           reduce using rule 68 (return_statement -> RETURN bool_expression SEMICOLON .)
    FOR             reduce using rule 68 (return_statement -> RETURN bool_expression SEMICOLON .)
    PRINT           reduce using rule 68 (return_statement -> RETURN bool_expression SEMICOLON .)
    MODEL           reduce using rule 68 (return_statement -> RETURN bool_expression SEMICOLON .)
    FUN             reduce using rule 68 (return_statement -> RETURN bool_expression SEMICOLON .)
    RETURN          reduce using rule 68 (return_statement -> RETURN bool_expression SEMICOLON .)
    CONTINUE        reduce using rule 68 (return_statement -> RETURN bool_expression SEMICOLON .)
    BREAK           reduce using rule 68 (return_statement -> RETURN bool_expression SEMICOLON .)
    COMMENT         reduce using rule 68 (return_statement -> RETURN bool_expression SEMICOLON .)
    $end            reduce using rule 68 (return_statement -> RETURN bool_expression SEMICOLON .)
    RBRACE          reduce using rule 68 (return_statement -> RETURN bool_expression SEMICOLON .)


state 88

    (81) bool_expression -> bool_expression AND . bool_expression
    (81) bool_expression -> . bool_expression AND bool_expression
    (82) bool_expression -> . bool_expression OR bool_expression
    (83) bool_expression -> . NOT bool_expression
    (84) bool_expression -> . BOOL

    NOT             shift and go to state 48
    BOOL            shift and go to state 49

    bool_expression                shift and go to state 140

state 89

    (82) bool_expression -> bool_expression OR . bool_expression
    (81) bool_expression -> . bool_expression AND bool_expression
    (82) bool_expression -> . bool_expression OR bool_expression
    (83) bool_expression -> . NOT bool_expression
    (84) bool_expression -> . BOOL

    NOT             shift and go to state 48
    BOOL            shift and go to state 49

    bool_expression                shift and go to state 141

state 90

    (69) return_statement -> RETURN string_expression SEMICOLON .

    VAR             reduce using rule 69 (return_statement -> RETURN string_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 69 (return_statement -> RETURN string_expression SEMICOLON .)
    IF              reduce using rule 69 (return_statement -> RETURN string_expression SEMICOLON .)
    WHILE           reduce using rule 69 (return_statement -> RETURN string_expression SEMICOLON .)
    FOR             reduce using rule 69 (return_statement -> RETURN string_expression SEMICOLON .)
    PRINT           reduce using rule 69 (return_statement -> RETURN string_expression SEMICOLON .)
    MODEL           reduce using rule 69 (return_statement -> RETURN string_expression SEMICOLON .)
    FUN             reduce using rule 69 (return_statement -> RETURN string_expression SEMICOLON .)
    RETURN          reduce using rule 69 (return_statement -> RETURN string_expression SEMICOLON .)
    CONTINUE        reduce using rule 69 (return_statement -> RETURN string_expression SEMICOLON .)
    BREAK           reduce using rule 69 (return_statement -> RETURN string_expression SEMICOLON .)
    COMMENT         reduce using rule 69 (return_statement -> RETURN string_expression SEMICOLON .)
    $end            reduce using rule 69 (return_statement -> RETURN string_expression SEMICOLON .)
    RBRACE          reduce using rule 69 (return_statement -> RETURN string_expression SEMICOLON .)


state 91

    (70) return_statement -> RETURN identifier_expression SEMICOLON .

    VAR             reduce using rule 70 (return_statement -> RETURN identifier_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 70 (return_statement -> RETURN identifier_expression SEMICOLON .)
    IF              reduce using rule 70 (return_statement -> RETURN identifier_expression SEMICOLON .)
    WHILE           reduce using rule 70 (return_statement -> RETURN identifier_expression SEMICOLON .)
    FOR             reduce using rule 70 (return_statement -> RETURN identifier_expression SEMICOLON .)
    PRINT           reduce using rule 70 (return_statement -> RETURN identifier_expression SEMICOLON .)
    MODEL           reduce using rule 70 (return_statement -> RETURN identifier_expression SEMICOLON .)
    FUN             reduce using rule 70 (return_statement -> RETURN identifier_expression SEMICOLON .)
    RETURN          reduce using rule 70 (return_statement -> RETURN identifier_expression SEMICOLON .)
    CONTINUE        reduce using rule 70 (return_statement -> RETURN identifier_expression SEMICOLON .)
    BREAK           reduce using rule 70 (return_statement -> RETURN identifier_expression SEMICOLON .)
    COMMENT         reduce using rule 70 (return_statement -> RETURN identifier_expression SEMICOLON .)
    $end            reduce using rule 70 (return_statement -> RETURN identifier_expression SEMICOLON .)
    RBRACE          reduce using rule 70 (return_statement -> RETURN identifier_expression SEMICOLON .)


state 92

    (83) bool_expression -> NOT bool_expression .
    (81) bool_expression -> bool_expression . AND bool_expression
    (82) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       reduce using rule 83 (bool_expression -> NOT bool_expression .)
    AND             reduce using rule 83 (bool_expression -> NOT bool_expression .)
    OR              reduce using rule 83 (bool_expression -> NOT bool_expression .)
    EQ              reduce using rule 83 (bool_expression -> NOT bool_expression .)
    NE              reduce using rule 83 (bool_expression -> NOT bool_expression .)
    EE              reduce using rule 83 (bool_expression -> NOT bool_expression .)
    RPAREN          reduce using rule 83 (bool_expression -> NOT bool_expression .)
    COMMA           reduce using rule 83 (bool_expression -> NOT bool_expression .)

  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]


state 93

    (20) var_declaration -> VAR IDENTIFIER EQ numvar_expression . SEMICOLON
    (73) numvar_expression -> numvar_expression . PLUS numvar_expression
    (74) numvar_expression -> numvar_expression . MINUS numvar_expression
    (75) numvar_expression -> numvar_expression . MUL numvar_expression
    (76) numvar_expression -> numvar_expression . DIV numvar_expression
    (77) numvar_expression -> numvar_expression . POW numvar_expression

    SEMICOLON       shift and go to state 142
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    POW             shift and go to state 86


state 94

    (21) var_declaration -> VAR IDENTIFIER EQ bool_expression . SEMICOLON
    (81) bool_expression -> bool_expression . AND bool_expression
    (82) bool_expression -> bool_expression . OR bool_expression

    SEMICOLON       shift and go to state 143
    AND             shift and go to state 88
    OR              shift and go to state 89


state 95

    (22) var_declaration -> VAR IDENTIFIER EQ string_expression . SEMICOLON

    SEMICOLON       shift and go to state 144


state 96

    (23) var_declaration -> VAR IDENTIFIER EQ identifier_expression . SEMICOLON

    SEMICOLON       shift and go to state 145


state 97

    (24) var_declaration -> VAR IDENTIFIER EQ array . SEMICOLON

    SEMICOLON       shift and go to state 146


state 98

    (25) var_declaration -> VAR IDENTIFIER EQ matrix . SEMICOLON
    (104) matrixs -> matrix .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 147

  ! SEMICOLON       [ reduce using rule 104 (matrixs -> matrix .) ]


state 99

    (26) var_declaration -> VAR IDENTIFIER EQ matrixs . SEMICOLON

    SEMICOLON       shift and go to state 148


state 100

    (99) array -> LBRACKET . elements RBRACKET
    (106) matrix -> LBRACKET . arrays RBRACKET
    (103) matrixs -> LBRACKET . matrixs COMMA matrix RBRACKET
    (100) elements -> . elements COMMA numvar_expression
    (101) elements -> . numvar_expression
    (102) elements -> . empty
    (107) arrays -> . arrays COMMA array
    (108) arrays -> . array
    (109) arrays -> . empty
    (103) matrixs -> . LBRACKET matrixs COMMA matrix RBRACKET
    (104) matrixs -> . matrix
    (105) matrixs -> . empty
    (73) numvar_expression -> . numvar_expression PLUS numvar_expression
    (74) numvar_expression -> . numvar_expression MINUS numvar_expression
    (75) numvar_expression -> . numvar_expression MUL numvar_expression
    (76) numvar_expression -> . numvar_expression DIV numvar_expression
    (77) numvar_expression -> . numvar_expression POW numvar_expression
    (78) numvar_expression -> . numvar
    (111) empty -> .
    (99) array -> . LBRACKET elements RBRACKET
    (106) matrix -> . LBRACKET arrays RBRACKET
    (79) numvar -> . NUMBER
    (80) numvar -> . IDENTIFIER

    LBRACKET        shift and go to state 149
    RBRACKET        reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    NUMBER          shift and go to state 52
    IDENTIFIER      shift and go to state 69

    elements                       shift and go to state 109
    arrays                         shift and go to state 110
    matrixs                        shift and go to state 150
    matrix                         shift and go to state 151
    numvar_expression              shift and go to state 111
    empty                          shift and go to state 152
    array                          shift and go to state 113
    numvar                         shift and go to state 47

state 101

    (105) matrixs -> empty .

    SEMICOLON       reduce using rule 105 (matrixs -> empty .)
    RPAREN          reduce using rule 105 (matrixs -> empty .)


state 102

    (27) assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .

    VAR             reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    IF              reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    WHILE           reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    FOR             reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    PRINT           reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    MODEL           reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    FUN             reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    RETURN          reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    CONTINUE        reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    BREAK           reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    COMMENT         reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    $end            reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)
    RBRACE          reduce using rule 27 (assignment -> IDENTIFIER EQ numvar_expression SEMICOLON .)


state 103

    (28) assignment -> IDENTIFIER EQ bool_expression SEMICOLON .

    VAR             reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    IF              reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    WHILE           reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    FOR             reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    PRINT           reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    MODEL           reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    FUN             reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    RETURN          reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    CONTINUE        reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    BREAK           reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    COMMENT         reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    $end            reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)
    RBRACE          reduce using rule 28 (assignment -> IDENTIFIER EQ bool_expression SEMICOLON .)


state 104

    (29) assignment -> IDENTIFIER EQ string_expression SEMICOLON .

    VAR             reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    IF              reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    WHILE           reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    FOR             reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    PRINT           reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    MODEL           reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    FUN             reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    RETURN          reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    CONTINUE        reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    BREAK           reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    COMMENT         reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    $end            reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)
    RBRACE          reduce using rule 29 (assignment -> IDENTIFIER EQ string_expression SEMICOLON .)


state 105

    (30) assignment -> IDENTIFIER EQ identifier_expression SEMICOLON .

